,image_name,settings1,settings2,settings3,objects,objects count,people count,activities_content,age,gender,race,quality
30,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_031.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
31,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_032.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
32,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_033.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
33,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_034.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
34,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_035.jpg,v,s2Results[k],s3Results[k],a photo of baseball bat,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
35,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_036.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
36,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_037.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
37,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_038.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
38,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_039.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
39,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_040.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
40,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_041.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
41,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_042.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
42,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_043.jpg,v,s2Results[k],s3Results[k],"a photo of broccoli,a photo of potted plant",2,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
43,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_044.jpg,v,s2Results[k],s3Results[k],"a photo of suitcase,a photo of potted plant",2,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
44,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_045.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
45,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_046.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
46,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_047.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
47,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_048.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
48,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_049.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
49,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_050.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
50,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_051.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
51,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_052.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
52,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_053.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
53,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_054.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
54,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_055.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
55,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_056.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
56,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_057.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
57,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_058.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
58,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_059.jpg,v,s2Results[k],s3Results[k],a photo of couch,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
59,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_060.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
60,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_061.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
61,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_062.jpg,v,s2Results[k],s3Results[k],a photo of bed,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
62,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_063.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
63,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_064.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
64,/content/gdrive/MyDrive/DatasetAnalysis/data/A_Star_Is_Born_(2018)_065.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
65,/content/gdrive/MyDrive/DatasetAnalysis/data/ai001.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
66,/content/gdrive/MyDrive/DatasetAnalysis/data/ai002.jpg,v,s2Results[k],s3Results[k],a photo of person,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
67,/content/gdrive/MyDrive/DatasetAnalysis/data/ai003.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
68,/content/gdrive/MyDrive/DatasetAnalysis/data/ai004.jpg,v,s2Results[k],s3Results[k],a photo of train,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
69,/content/gdrive/MyDrive/DatasetAnalysis/data/ai005.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
70,/content/gdrive/MyDrive/DatasetAnalysis/data/ai006.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
71,/content/gdrive/MyDrive/DatasetAnalysis/data/ai007.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
72,/content/gdrive/MyDrive/DatasetAnalysis/data/ai008.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
73,/content/gdrive/MyDrive/DatasetAnalysis/data/ai009.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
74,/content/gdrive/MyDrive/DatasetAnalysis/data/ai010.jpg,v,s2Results[k],s3Results[k],"a photo of bed,a photo of sink,a photo of dining table",3,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
75,/content/gdrive/MyDrive/DatasetAnalysis/data/ai011.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
76,/content/gdrive/MyDrive/DatasetAnalysis/data/ai012.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
77,/content/gdrive/MyDrive/DatasetAnalysis/data/ai013.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
78,/content/gdrive/MyDrive/DatasetAnalysis/data/ai014.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
79,/content/gdrive/MyDrive/DatasetAnalysis/data/ai015.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
80,/content/gdrive/MyDrive/DatasetAnalysis/data/ai016.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
81,/content/gdrive/MyDrive/DatasetAnalysis/data/ai017.jpg,v,s2Results[k],s3Results[k],"a photo of bed,a photo of book",2,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
82,/content/gdrive/MyDrive/DatasetAnalysis/data/ai018.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
83,/content/gdrive/MyDrive/DatasetAnalysis/data/ai019.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
84,/content/gdrive/MyDrive/DatasetAnalysis/data/ai020.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
85,/content/gdrive/MyDrive/DatasetAnalysis/data/ai021.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
86,/content/gdrive/MyDrive/DatasetAnalysis/data/ai022.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
87,/content/gdrive/MyDrive/DatasetAnalysis/data/ai023.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
88,/content/gdrive/MyDrive/DatasetAnalysis/data/ai024.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
89,/content/gdrive/MyDrive/DatasetAnalysis/data/ai025.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
90,/content/gdrive/MyDrive/DatasetAnalysis/data/ai026.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
91,/content/gdrive/MyDrive/DatasetAnalysis/data/ai027.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
92,/content/gdrive/MyDrive/DatasetAnalysis/data/ai028.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
93,/content/gdrive/MyDrive/DatasetAnalysis/data/ai029.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
94,/content/gdrive/MyDrive/DatasetAnalysis/data/ai030.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
95,/content/gdrive/MyDrive/DatasetAnalysis/data/ai031.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
96,/content/gdrive/MyDrive/DatasetAnalysis/data/ai032.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
97,/content/gdrive/MyDrive/DatasetAnalysis/data/ai033.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
98,/content/gdrive/MyDrive/DatasetAnalysis/data/ai034.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
99,/content/gdrive/MyDrive/DatasetAnalysis/data/ai035.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
100,/content/gdrive/MyDrive/DatasetAnalysis/data/ai036.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
101,/content/gdrive/MyDrive/DatasetAnalysis/data/ai037.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
102,/content/gdrive/MyDrive/DatasetAnalysis/data/ai038.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
103,/content/gdrive/MyDrive/DatasetAnalysis/data/ai039.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
104,/content/gdrive/MyDrive/DatasetAnalysis/data/ai040.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
105,/content/gdrive/MyDrive/DatasetAnalysis/data/ai041.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
106,/content/gdrive/MyDrive/DatasetAnalysis/data/ai042.jpg,v,s2Results[k],s3Results[k],a photo of teddy bear,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
107,/content/gdrive/MyDrive/DatasetAnalysis/data/ai043.jpg,v,s2Results[k],s3Results[k],a photo of teddy bear,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
108,/content/gdrive/MyDrive/DatasetAnalysis/data/ai044.jpg,v,s2Results[k],s3Results[k],a photo of background,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
109,/content/gdrive/MyDrive/DatasetAnalysis/data/ai045.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
110,/content/gdrive/MyDrive/DatasetAnalysis/data/ai046.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
111,/content/gdrive/MyDrive/DatasetAnalysis/data/ai047.jpg,v,s2Results[k],s3Results[k],a photo of book,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
112,/content/gdrive/MyDrive/DatasetAnalysis/data/ai048.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
113,/content/gdrive/MyDrive/DatasetAnalysis/data/ai049.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
114,/content/gdrive/MyDrive/DatasetAnalysis/data/ai050.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
115,/content/gdrive/MyDrive/DatasetAnalysis/data/ai051.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
116,/content/gdrive/MyDrive/DatasetAnalysis/data/ai052.jpg,v,s2Results[k],s3Results[k],a photo of book,1,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
117,/content/gdrive/MyDrive/DatasetAnalysis/data/ai053.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
118,/content/gdrive/MyDrive/DatasetAnalysis/data/ai054.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
119,/content/gdrive/MyDrive/DatasetAnalysis/data/ai055.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
120,/content/gdrive/MyDrive/DatasetAnalysis/data/ai056.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
121,/content/gdrive/MyDrive/DatasetAnalysis/data/ai057.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
122,/content/gdrive/MyDrive/DatasetAnalysis/data/ai058.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
123,/content/gdrive/MyDrive/DatasetAnalysis/data/ai059.jpg,v,s2Results[k],s3Results[k],others,0,people_count_results[k],activities_content_results[k],ageResults[k],genderResults[k],raceResults[k],qualityResults[k]
